candidate,base_view,weight,fit_ic,fit_rule,method
simplex_basic_h1_to_h2,pred,0.5387607959006961,0.05718366991883822,h1_to_h2,simplex
simplex_basic_h1_to_h2,pred_xcenter,0.41919879307718905,0.05718366991883822,h1_to_h2,simplex
simplex_basic_h1_to_h2,pred_xsz,0.04204041102211474,0.05718366991883822,h1_to_h2,simplex
simplex_basic_h1_to_h2,pred_xrank,0.0,0.05718366991883822,h1_to_h2,simplex
simplex_robust_z_h1_to_h2,pred_xsz,1.0,0.053874998742637695,h1_to_h2,simplex
simplex_robust_z_h1_to_h2,pred_xsz_clip2,0.0,0.053874998742637695,h1_to_h2,simplex
simplex_robust_z_h1_to_h2,pred_xsz_clip3,0.0,0.053874998742637695,h1_to_h2,simplex
simplex_robust_z_h1_to_h2,pred_xsz_clip4,0.0,0.053874998742637695,h1_to_h2,simplex
simplex_robust_z_h1_to_h2,pred_xrank,0.0,0.053874998742637695,h1_to_h2,simplex
simplex_rank_tanh_h1_to_h2,pred_xsz,1.0,0.053874998742637695,h1_to_h2,simplex
simplex_rank_tanh_h1_to_h2,pred_xrank,0.0,0.053874998742637695,h1_to_h2,simplex
simplex_rank_tanh_h1_to_h2,pred_rankgauss,0.0,0.053874998742637695,h1_to_h2,simplex
simplex_rank_tanh_h1_to_h2,pred_tanh_z_s1,0.0,0.053874998742637695,h1_to_h2,simplex
simplex_rank_tanh_h1_to_h2,pred_tanh_z_s2,0.0,0.053874998742637695,h1_to_h2,simplex
simplex_rank_tanh_h1_to_h2,pred_asinh_z,0.0,0.053874998742637695,h1_to_h2,simplex
ridgeview_robust_a0.01_h1_to_h2,pred_xsz,0.00020176791294611827,0.05720926755771852,h1_to_h2,ridge
ridgeview_robust_a0.01_h1_to_h2,pred_xrank,1.0529157453922297e-05,0.05720926755771852,h1_to_h2,ridge
ridgeview_robust_a0.01_h1_to_h2,pred_rankgauss,-4.356849269871272e-06,0.05720926755771852,h1_to_h2,ridge
ridgeview_robust_a0.01_h1_to_h2,pred_tanh_z_s1,-5.76227750741702e-05,0.05720926755771852,h1_to_h2,ridge
ridgeview_robust_a0.01_h1_to_h2,pred_tanh_z_s2,-3.1361688091849294e-05,0.05720926755771852,h1_to_h2,ridge
ridgeview_robust_a0.01_h1_to_h2,pred_asinh_z,2.7278525900372233e-05,0.05720926755771852,h1_to_h2,ridge
ridgeview_robust_a0.05_h1_to_h2,pred_xsz,0.00010981861379793823,0.05642812908741341,h1_to_h2,ridge
ridgeview_robust_a0.05_h1_to_h2,pred_xrank,-2.837898513434521e-06,0.05642812908741341,h1_to_h2,ridge
ridgeview_robust_a0.05_h1_to_h2,pred_rankgauss,1.4335452648696573e-05,0.05642812908741341,h1_to_h2,ridge
ridgeview_robust_a0.05_h1_to_h2,pred_tanh_z_s1,-2.50202607716369e-05,0.05642812908741341,h1_to_h2,ridge
ridgeview_robust_a0.05_h1_to_h2,pred_tanh_z_s2,1.648366547936973e-05,0.05642812908741341,h1_to_h2,ridge
ridgeview_robust_a0.05_h1_to_h2,pred_asinh_z,3.235015663253482e-05,0.05642812908741341,h1_to_h2,ridge
ridgeview_robust_a0.2_h1_to_h2,pred_xsz,5.541135439130181e-05,0.05547185389474706,h1_to_h2,ridge
ridgeview_robust_a0.2_h1_to_h2,pred_xrank,1.0155635388068623e-05,0.05547185389474706,h1_to_h2,ridge
ridgeview_robust_a0.2_h1_to_h2,pred_rankgauss,2.0338691007574414e-05,0.05547185389474706,h1_to_h2,ridge
ridgeview_robust_a0.2_h1_to_h2,pred_tanh_z_s1,4.8921256179233525e-06,0.05547185389474706,h1_to_h2,ridge
ridgeview_robust_a0.2_h1_to_h2,pred_tanh_z_s2,2.307817362464001e-05,0.05547185389474706,h1_to_h2,ridge
ridgeview_robust_a0.2_h1_to_h2,pred_asinh_z,2.7713289043705705e-05,0.05547185389474706,h1_to_h2,ridge
simplex_basic_q1q3_to_q4,pred,0.5772554267311469,0.0544445876363257,q1q3_to_q4,simplex
simplex_basic_q1q3_to_q4,pred_xcenter,0.37168100915537033,0.0544445876363257,q1q3_to_q4,simplex
simplex_basic_q1q3_to_q4,pred_xsz,0.0510635641134827,0.0544445876363257,q1q3_to_q4,simplex
simplex_basic_q1q3_to_q4,pred_xrank,0.0,0.0544445876363257,q1q3_to_q4,simplex
simplex_robust_z_q1q3_to_q4,pred_xsz,1.0,0.05147511032421538,q1q3_to_q4,simplex
simplex_robust_z_q1q3_to_q4,pred_xsz_clip2,0.0,0.05147511032421538,q1q3_to_q4,simplex
simplex_robust_z_q1q3_to_q4,pred_xsz_clip3,0.0,0.05147511032421538,q1q3_to_q4,simplex
simplex_robust_z_q1q3_to_q4,pred_xsz_clip4,0.0,0.05147511032421538,q1q3_to_q4,simplex
simplex_robust_z_q1q3_to_q4,pred_xrank,0.0,0.05147511032421538,q1q3_to_q4,simplex
simplex_rank_tanh_q1q3_to_q4,pred_xsz,1.0,0.05147511032421538,q1q3_to_q4,simplex
simplex_rank_tanh_q1q3_to_q4,pred_xrank,0.0,0.05147511032421538,q1q3_to_q4,simplex
