candidate,kind,fit_rule,window,rows,label_rows,ic,monthly_mean,monthly_std,monthly_ir
pred,single,none,fit_h1,1763696,1349702,0.051662833690885424,0.05232379682853588,0.02273050564645725,2.3019196159717197
pred,single,none,val_h2,2088886,1583139,0.04093662632493196,0.04055426497320735,0.013985234739289153,2.8997915107765047
pred,single,none,fit_q1q3,2818084,2152848,0.04913765926507406,0.050195247708408455,0.019560572042422678,2.5661441597692414
pred,single,none,val_q4,1034498,779993,0.03518711586225295,0.03517038047826104,0.014283229154528359,2.462354982739363
pred,single,none,fit_full2019,3852582,2932841,0.04591194025961054,0.0464390309008716,0.01901405945983609,2.442352249868894
pred,single,none,audit_2020,3915511,2939535,0.035153610817003494,0.03655760003486464,0.02309870388967814,1.5826688895388945
pred_xcenter,single,none,fit_h1,1763696,1349702,0.054288015970767795,0.054146144100928995,0.009544822235315224,5.6728289711454
pred_xcenter,single,none,val_h2,2088886,1583139,0.04863198498570961,0.04874988457568643,0.00974105252861311,5.004580812236646
pred_xcenter,single,none,fit_q1q3,2818084,2152848,0.051674411474060475,0.051973251330250166,0.010798693825896474,4.8129201705499325
pred_xcenter,single,none,val_q4,1034498,779993,0.05000575279761472,0.04987230336248035,0.006102940391939945,8.171848348436418
pred_xcenter,single,none,fit_full2019,3852582,2932841,0.051231466551927854,0.05144801433830771,0.00961682961335894,5.349789525941085
pred_xcenter,single,none,audit_2020,3915511,2939535,0.041628421585087144,0.04372037012172802,0.0118253291582128,3.6971799716343474
pred_xsz,single,none,fit_h1,1763696,1349702,0.053874998742637695,0.053922398543769755,0.007076504878861143,7.619919644914844
pred_xsz,single,none,val_h2,2088886,1583139,0.049450706338665176,0.04977058823192645,0.007661109717919504,6.496524663458604
pred_xsz,single,none,fit_q1q3,2818084,2152848,0.05147511032421538,0.051894166149488025,0.008223411475115775,6.310539890472576
pred_xsz,single,none,val_q4,1034498,779993,0.05183628970105968,0.051703475102928304,0.005219311085646464,9.906187666245287
pred_xsz,single,none,fit_full2019,3852582,2932841,0.051471734561579295,0.0518464933878481,0.007358113664207178,7.046166416271915
pred_xsz,single,none,audit_2020,3915511,2939535,0.04183309069395446,0.04380765643693349,0.010931941820962849,4.007307864823146
pred_xrank,single,none,fit_h1,1763696,1349702,0.048816160014596176,0.04888325950143765,0.005773005536561899,8.467558049589186
pred_xrank,single,none,val_h2,2088886,1583139,0.04789643123283243,0.04846404053614136,0.006860255519942361,7.064465805283671
pred_xrank,single,none,fit_q1q3,2818084,2152848,0.047170967483435314,0.047503551990736,0.006320175745141169,7.516175800531468
pred_xrank,single,none,val_q4,1034498,779993,0.052276745701673656,0.05218394410295002,0.004100920470944718,12.72493443183709
pred_xrank,single,none,fit_full2019,3852582,2932841,0.048316415293505374,0.048673650018789504,0.006048897174038212,8.046698202722999
pred_xrank,single,none,audit_2020,3915511,2939535,0.03906583527095654,0.04097875205533443,0.010274302469405536,3.9884704754760283
pred_rankgauss,single,none,fit_h1,1763696,1349702,0.04770443290122836,0.04766389858480794,0.006541966805970116,7.285866773477125
pred_rankgauss,single,none,val_h2,2088886,1583139,0.047234589693612675,0.047808884589219024,0.006860518077759712,6.9686988719124425
pred_rankgauss,single,none,fit_q1q3,2818084,2152848,0.04618865008508564,0.04641551704339375,0.006752238497630402,6.874093244733963
pred_rankgauss,single,none,val_q4,1034498,779993,0.05175942846023418,0.051699015217872686,0.0033039302930303214,15.64773183227635
pred_rankgauss,single,none,fit_full2019,3852582,2932841,0.04744839258453386,0.04773639158701348,0.006391636956017667,7.468570557980474
pred_rankgauss,single,none,audit_2020,3915511,2939535,0.038770468303973626,0.04077194237510118,0.009693051114247285,4.206306341990989
pred_asinh_z,single,none,fit_h1,1763696,1349702,0.05182129484983563,0.05191403801027924,0.006077116323105438,8.542544728475907
pred_asinh_z,single,none,val_h2,2088886,1583139,0.048947261675595106,0.04939426177442857,0.006949875390712482,7.107215453162939
pred_asinh_z,single,none,fit_q1q3,2818084,2152848,0.049734932063295,0.0501449696059005,0.0070262414734543095,7.136812732006454
pred_asinh_z,single,none,val_q4,1034498,779993,0.0522991806496103,0.05218169075171414,0.00452384196987615,11.534817329868561
pred_asinh_z,single,none,fit_full2019,3852582,2932841,0.05025689612910154,0.0506541498923539,0.006361877728749879,7.962138232151711
pred_asinh_z,single,none,audit_2020,3915511,2939535,0.040736446028708975,0.042701092430412785,0.01088266245253147,3.9237725709741067
pred_sqrt_signed_z,single,none,fit_h1,1763696,1349702,0.049902782977274227,0.05001462994354954,0.0056691944842090485,8.822175722293546
pred_sqrt_signed_z,single,none,val_h2,2088886,1583139,0.047350349386192744,0.047821373748933034,0.006825050035931388,7.006743320147255
pred_sqrt_signed_z,single,none,fit_q1q3,2818084,2152848,0.04788268953344611,0.0483045349405855,0.006633104035583119,7.282342426932707
pred_sqrt_signed_z,single,none,val_q4,1034498,779993,0.05087783910361008,0.050758402563208634,0.004609969430399165,11.01057248416799
pred_sqrt_signed_z,single,none,fit_full2019,3852582,2932841,0.04851409738224195,0.04891800184624129,0.006090502954820411,8.031849292105584
pred_sqrt_signed_z,single,none,audit_2020,3915511,2939535,0.03922958752796417,0.04113254592119611,0.010493554207227324,3.9197916272130664
pred_xsz_clip1.5,single,none,fit_h1,1763696,1349702,0.0502102563106753,0.050321851469476826,0.005969312444550296,8.430091729478548
pred_xsz_clip1.5,single,none,val_h2,2088886,1583139,0.04848599605299889,0.04903067879084664,0.006770574673471693,7.241730747458926
pred_xsz_clip1.5,single,none,fit_q1q3,2818084,2152848,0.048346651419862614,0.04874531640549921,0.006582411566536488,7.405388726118179
pred_xsz_clip1.5,single,none,val_q4,1034498,779993,0.05257658119504126,0.05246911130414931,0.004155908309281188,12.625185013579966
pred_xsz_clip1.5,single,none,fit_full2019,3852582,2932841,0.0492704548686343,0.04967626513016173,0.0061227462867180765,8.113395983420583
pred_xsz_clip1.5,single,none,audit_2020,3915511,2939535,0.03982881171203903,0.04176647281207466,0.010858443347596445,3.8464512338520254
pred_xsz_clip2,single,none,fit_h1,1763696,1349702,0.05152128649884062,0.051621261506003165,0.0060952751109027686,8.469061784211666
pred_xsz_clip2,single,none,val_h2,2088886,1583139,0.04913551642192985,0.049628477326091484,0.006836488399172585,7.259352232953103
pred_xsz_clip2,single,none,fit_q1q3,2818084,2152848,0.04952491008216597,0.0499268702557251,0.006908074047423774,7.227321234974936
pred_xsz_clip2,single,none,val_q4,1034498,779993,0.05282092712769326,0.052718866897014015,0.004003256783700055,13.168994582527882
pred_xsz_clip2,single,none,fit_full2019,3852582,2932841,0.05022186391930809,0.050624869416047324,0.006262175978996869,8.08422976068406
pred_xsz_clip2,single,none,audit_2020,3915511,2939535,0.040756959890830786,0.042746656918785486,0.011089165984853797,3.854812614147111
pred_xsz_clip2.5,single,none,fit_h1,1763696,1349702,0.052329013328033316,0.05240851131242346,0.006244819865126612,8.392317543872162
pred_xsz_clip2.5,single,none,val_h2,2088886,1583139,0.049401937072904925,0.0498413983378794,0.0069112310020392476,7.211652789954938
pred_xsz_clip2.5,single,none,fit_q1q3,2818084,2152848,0.05024164602489752,0.05063644393913588,0.007177250726648062,7.055130978095877
pred_xsz_clip2.5,single,none,val_q4,1034498,779993,0.05269337602012308,0.052590487483198105,0.004055248746796717,12.968498547651329
pred_xsz_clip2.5,single,none,fit_full2019,3852582,2932841,0.05073568012292631,0.05112495482515143,0.0064214459758570605,7.961595412835013
pred_xsz_clip2.5,single,none,audit_2020,3915511,2939535,0.04127238134253238,0.04328134268189491,0.011082002358040414,3.9055525602277688
pred_xsz_clip3,single,none,fit_h1,1763696,1349702,0.052887997724297454,0.052948914440324325,0.006384567585247033,8.293265555317262
pred_xsz_clip3,single,none,val_h2,2088886,1583139,0.04950967388730198,0.049905831424793386,0.006987632371608755,7.142023044538564
pred_xsz_clip3,single,none,fit_q1q3,2818084,2152848,0.050718716685453274,0.05110993374380671,0.007378836744499543,6.926557059540033
pred_xsz_clip3,single,none,val_q4,1034498,779993,0.05248899027113051,0.05237969049881532,0.004273413224293418,12.25710872074066
pred_xsz_clip3,single,none,fit_full2019,3852582,2932841,0.051050174494878336,0.05142737293255886,0.006576332286554339,7.8200691041273656
pred_xsz_clip3,single,none,audit_2020,3915511,2939535,0.04154205343874753,0.04354640493445646,0.011026063928710228,3.949406172139825
pred_xsz_clip3.5,single,none,fit_h1,1763696,1349702,0.05328701931823158,0.05333858191038476,0.00655792826278381,8.133450042916873
pred_xsz_clip3.5,single,none,val_h2,2088886,1583139,0.049522496319101446,0.049885799159407405,0.007105172862229752,7.021053551644653
pred_xsz_clip3.5,single,none,fit_q1q3,2818084,2152848,0.051037130966559374,0.051432667688912935,0.007589829159469507,6.776525084855511
pred_xsz_clip3.5,single,none,val_q4,1034498,779993,0.052267580718091365,0.05215075907284555,0.004539293504859489,11.488739165470605
pred_xsz_clip3.5,single,none,fit_full2019,3852582,2932841,0.051240265374063294,0.05161219053489608,0.0067636370573978775,7.630833839382926
pred_xsz_clip3.5,single,none,audit_2020,3915511,2939535,0.041684476100536716,0.04367654483510166,0.010961629896970406,3.984493660671125
pred_xsz_clip4,single,none,fit_h1,1763696,1349702,0.05357336021334911,0.05362314510430821,0.006679875390082496,8.027566679450583
