candidate,kind,fit_rule,ic_audit_2020,ic_fit_full2019,ic_fit_h1,ic_fit_q1q3,ic_val_h2,ic_val_q4,monthly_mean_audit_2020,monthly_mean_fit_full2019,monthly_mean_fit_h1,monthly_mean_fit_q1q3,monthly_mean_val_h2,monthly_mean_val_q4,selection_score
pred_xsz_clip2,single,none,0.040756959890830786,0.05022186391930809,0.05152128649884062,0.04952491008216597,0.04913551642192985,0.05282092712769326,0.042746656918785486,0.050624869416047324,0.051621261506003165,0.0499268702557251,0.049628477326091484,0.052718866897014015,0.06510480623317573
pred_xsz_clip2.5,single,none,0.04127238134253238,0.05073568012292631,0.052329013328033316,0.05024164602489752,0.049401937072904925,0.05269337602012308,0.04328134268189491,0.05112495482515143,0.05240851131242346,0.05063644393913588,0.0498413983378794,0.052590487483198105,0.06504386028834931
pred_xsz_clip3,single,none,0.04154205343874753,0.051050174494878336,0.052887997724297454,0.050718716685453274,0.04950967388730198,0.05248899027113051,0.04354640493445646,0.05142737293255886,0.052948914440324325,0.05110993374380671,0.049905831424793386,0.05237969049881532,0.064866408742956
pred_tanh_z_s3,single,none,0.041172974714186766,0.05071511346708879,0.0524259817402974,0.0502804601072507,0.04928215386886438,0.052484025997096166,0.043155168456366085,0.05110743480553256,0.052506545351018036,0.050687041290007395,0.049708324260047086,0.05236861535210805,0.06480456446431226
pred_tanh_z_s2,single,none,0.04059851058165207,0.05007570359699651,0.051443120666232044,0.04943059306361382,0.048932020248783896,0.052507446936885666,0.04256762403355807,0.050475127500561656,0.0515416793383818,0.04983456936949093,0.049408575662741504,0.0523968018937738,0.06474045199908164
pred_xsz_clip1.5,single,none,0.03982881171203903,0.0492704548686343,0.0502102563106753,0.048346651419862614,0.04848599605299889,0.05257658119504126,0.04176647281207466,0.04967626513016173,0.050321851469476826,0.04874531640549921,0.04903067879084664,0.05246911130414931,0.06469808020829099
pred_xsz_clip3.5,single,none,0.041684476100536716,0.051240265374063294,0.05328701931823158,0.051037130966559374,0.049522496319101446,0.052267580718091365,0.04367654483510166,0.05161219053489608,0.05333858191038476,0.051432667688912935,0.049885799159407405,0.05215075907284555,0.06464820479786673
pred_asinh_z,single,none,0.040736446028708975,0.05025689612910154,0.05182129484983563,0.049734932063295,0.048947261675595106,0.0522991806496103,0.042701092430412785,0.0506541498923539,0.05191403801027924,0.0501449696059005,0.04939426177442857,0.05218169075171414,0.06453599606850907
pred_xsz_clip4,single,none,0.041771552552278865,0.05134200009072366,0.05357336021334911,0.05121973605411496,0.049467471831888,0.052108543736783676,0.04375189562494685,0.05171827880506084,0.05362314510430821,0.051629228899414466,0.049813412505813455,0.051985428521999964,0.06447541169475568
pred_tanh_z_s1.5,single,none,0.04001124015598839,0.04942895672971077,0.05056929080253884,0.04864728503769012,0.04847581872950761,0.05228526056406003,0.04195970205609942,0.04983219656164813,0.05068110255469991,0.04905103329984601,0.04898329056859635,0.052175686347054495,0.06440421524643693
pred_xsz_clip5,single,none,0.041817986846519724,0.05142731334469628,0.05381865805167466,0.05138492508599478,0.04941649560098798,0.051936489614818206,0.04379240632243995,0.0518113249018032,0.05387486325832908,0.05181276746396594,0.04974778654527731,0.05180699721531496,0.0642906135150652
pred_xrank,single,none,0.03906583527095654,0.048316415293505374,0.048816160014596176,0.047170967483435314,0.04789643123283243,0.052276745701673656,0.04097875205533443,0.048673650018789504,0.04888325950143765,0.047503551990736,0.04846404053614136,0.05218394410295002,0.06425085350988176
pred_xsz,single,none,0.04183309069395446,0.051471734561579295,0.053874998742637695,0.05147511032421538,0.049450706338665176,0.05183628970105968,0.04380765643693349,0.0518464933878481,0.053922398543769755,0.051894166149488025,0.04977058823192645,0.051703475102928304,0.06419896628572598
pred_xsz_clip8,single,none,0.04183309069395446,0.051471734561579295,0.053874998742637695,0.05147511032421538,0.049450706338665176,0.05183628970105968,0.04380765643693349,0.0518464933878481,0.053922398543769755,0.051894166149488025,0.04977058823192645,0.051703475102928304,0.06419896628572598
simplex_rank_tanh_full2019_to_2020,combo,full2019_to_2020,0.04183309069395446,0.051471734561579295,0.053874998742637695,0.05147511032421538,0.049450706338665176,0.05183628970105968,0.04380765643693349,0.0518464933878481,0.053922398543769755,0.051894166149488025,0.04977058823192645,0.051703475102928304,0.06419896628572598
simplex_rank_tanh_h1_to_h2,combo,h1_to_h2,0.04183309069395446,0.051471734561579295,0.053874998742637695,0.05147511032421538,0.049450706338665176,0.05183628970105968,0.04380765643693349,0.0518464933878481,0.053922398543769755,0.051894166149488025,0.04977058823192645,0.051703475102928304,0.06419896628572598
simplex_rank_tanh_q1q3_to_q4,combo,q1q3_to_q4,0.04183309069395446,0.051471734561579295,0.053874998742637695,0.05147511032421538,0.049450706338665176,0.05183628970105968,0.04380765643693349,0.0518464933878481,0.053922398543769755,0.051894166149488025,0.04977058823192645,0.051703475102928304,0.06419896628572598
simplex_robust_z_full2019_to_2020,combo,full2019_to_2020,0.04183309069395446,0.051471734561579295,0.053874998742637695,0.05147511032421538,0.049450706338665176,0.05183628970105968,0.04380765643693349,0.0518464933878481,0.053922398543769755,0.051894166149488025,0.04977058823192645,0.051703475102928304,0.06419896628572598
simplex_robust_z_h1_to_h2,combo,h1_to_h2,0.04183309069395446,0.051471734561579295,0.053874998742637695,0.05147511032421538,0.049450706338665176,0.05183628970105968,0.04380765643693349,0.0518464933878481,0.053922398543769755,0.051894166149488025,0.04977058823192645,0.051703475102928304,0.06419896628572598
simplex_robust_z_q1q3_to_q4,combo,q1q3_to_q4,0.04183309069395446,0.051471734561579295,0.053874998742637695,0.05147511032421538,0.049450706338665176,0.05183628970105968,0.04380765643693349,0.0518464933878481,0.053922398543769755,0.051894166149488025,0.04977058823192645,0.051703475102928304,0.06419896628572598
pred_xsz_clip6,single,none,0.04183310997147989,0.051463995360329765,0.05387466193884554,0.05146506786621609,0.049436713065565324,0.05183574800059185,0.04380756908781907,0.05184007072127641,0.05392212214345666,0.051885820126642994,0.04975801929909615,0.05170282250517663,0.06419492626698317
pred_rankgauss,single,none,0.038770468303973626,0.04744839258453386,0.04770443290122836,0.04618865008508564,0.047234589693612675,0.05175942846023418,0.04077194237510118,0.04773639158701348,0.04766389858480794,0.04641551704339375,0.047808884589219024,0.051699015217872686,0.06356807588363735
pred_tanh_z_s1,single,none,0.03893320449625754,0.048229237909992624,0.04912887181397465,0.047315125695885744,0.04747739305694862,0.05148859226548857,0.04083789144482176,0.048634008700118546,0.049257211112510184,0.047719276826837714,0.048010806287726915,0.05137820431996106,0.06335794052972572
